,drug_row,drug_col,cell_line_name,synergy_bliss
107510,544.0,13.0,45.0,8.80183889968135
341012,1925.0,14.0,103.0,0.752583165555678
251159,1880.0,1918.0,71.0,-5.10685713617608
161241,1879.0,1903.0,168.0,4.55909111387182
230359,150.0,1347.0,58.0,0.655478794430806
285980,544.0,1918.0,77.0,11.1716520242522
260250,14.0,1886.0,72.0,-2.87462274115508
642630,1559.0,1902.0,114.0,-1.3946789376379032
233340,1905.0,85.0,58.0,-0.199002713422472
397913,1560.0,1888.0,112.0,1.42463871193247
197970,47.0,1897.0,54.0,-1.3039467329517
6339,604.0,160.0,1.0,2.60662514902933
264019,1915.0,72.0,73.0,-1.35993107115006
258223,101.0,146.0,72.0,3.84982435413795
49193,1916.0,788.0,7.0,1.6508005927457
331363,948.0,13.0,102.0,-3.61808398182569
62420,72.0,1910.0,10.0,2.15575233415049
202529,47.0,15.0,177.0,-4.19387163798751
103542,1337.0,1883.0,173.0,-5.3564628665382
29842,948.0,1879.0,166.0,-3.10406436567281
323782,655.0,1881.0,100.0,4.34553655139147
99370,544.0,1904.0,44.0,14.371721238404
51972,1332.0,1892.0,7.0,-6.23657703725209
7546,1332.0,1348.0,1.0,-5.74188774114442
280898,1920.0,1348.0,75.0,-8.94360866274936
205613,655.0,1926.0,177.0,15.5114044325462
26990,82.0,72.0,4.0,-1.77688170278291
390430,163.0,1559.0,111.0,-8.35705687857894
277887,1889.0,1914.0,75.0,6.3150939331953
191895,136.0,1928.0,175.0,-7.94068965724051
28625,604.0,1921.0,4.0,-5.3825384125103
168338,1875.0,1431.0,51.0,2.2515773434414
315864,5.0,1914.0,99.0,0.926624295625554
400226,48.0,146.0,112.0,0.0360205464633769
396843,1878.0,1918.0,112.0,3.55169982019237
182353,164.0,677.0,174.0,2.30852146189862
282371,136.0,47.0,77.0,-1.58106577952039
29580,948.0,1903.0,166.0,2.27217330892595
334116,1876.0,195.0,102.0,-1.50661850047018
422839,748.0,11.0,115.0,-2.33455261674886
73247,1909.0,1224.0,13.0,4.40100441570288
345250,229.0,1915.0,104.0,0.475562438555417
212322,1913.0,1560.0,178.0,0.0537858715575257
48976,101.0,1917.0,7.0,-0.238680803255882
12356,48.0,1891.0,2.0,13.166277042075
34174,15.0,1902.0,166.0,-5.5686106763734
437956,3.0,1878.0,116.0,-1.67821062258385
267738,1888.0,17.0,74.0,-2.60570207813313
166147,1879.0,1893.0,51.0,-1.78113968344158
326215,1885.0,1431.0,101.0,2.03760625344277
240965,1885.0,1890.0,69.0,3.46400431198103
24420,1891.0,1431.0,4.0,0.468262149172681
390890,1920.0,1890.0,111.0,0.148912356180879
169137,3.0,1919.0,51.0,0.579839329442663
234724,1886.0,1897.0,60.0,-4.90874015426728
88693,1925.0,1901.0,172.0,-4.99686340560155
108529,604.0,1894.0,45.0,-0.231313500132622
198178,147.0,1882.0,54.0,-3.38063463897937
339476,229.0,1913.0,103.0,1.86729524913858
317546,1904.0,1897.0,99.0,-2.53666207777228
13437,655.0,1903.0,2.0,0.467888626538854
330248,1920.0,1876.0,101.0,0.462138171735861
193740,1899.0,146.0,176.0,-1.07200668699196
304425,1905.0,15.0,98.0,1.54853732418268
192835,1904.0,1914.0,176.0,2.74863419819999
50462,1903.0,1560.0,7.0,-5.16026512613524
272119,1897.0,1430.0,179.0,2.23027041868751
211990,3.0,120.0,178.0,9.5984892646183
373574,1880.0,15.0,109.0,-2.84443454458764
68660,27.0,1885.0,12.0,-0.0959786615606362
184895,3.0,1880.0,174.0,-0.523664544155527
275767,20.0,147.0,179.0,0.917965120367967
104143,160.0,1892.0,173.0,-1.49864609864172
235266,1904.0,1927.0,60.0,-0.194421962535373
71237,1899.0,1884.0,13.0,-5.19917704838763
203406,1904.0,17.0,177.0,-2.58166825366932
73282,1224.0,1923.0,13.0,1.60204875842498
205910,27.0,101.0,177.0,9.04175480015546
423450,1430.0,1887.0,115.0,3.10346370036417
74134,82.0,1909.0,13.0,-11.6443875563502
272141,1897.0,1912.0,179.0,3.61003597500071
87137,748.0,13.0,172.0,2.81222933844984
191340,655.0,83.0,175.0,1.29329816375022
323472,1342.0,1919.0,100.0,-0.393682357116485
11501,20.0,1894.0,2.0,-13.1800381080797
399963,544.0,1880.0,112.0,-5.70325496901228
200821,1915.0,1904.0,54.0,-1.94290216773716
334690,83.0,1893.0,102.0,0.480033408159151
435382,677.0,1914.0,116.0,-0.781832826178727
397015,1183.0,47.0,112.0,11.1185816843862
49569,47.0,788.0,7.0,0.992331232055162
208859,150.0,1348.0,178.0,-1.30348856697573
285842,1920.0,101.0,77.0,20.3438562353333
263082,1899.0,1224.0,73.0,-0.29259158281757
426863,1925.0,1904.0,115.0,-1.4479558654476
357709,1893.0,677.0,108.0,-3.29940446944108
184881,1913.0,1915.0,174.0,2.66512425706243
257756,1224.0,1921.0,72.0,5.39094153559656
230409,677.0,1901.0,58.0,1.0919567420964
46586,1905.0,1916.0,6.0,-9.54787473422421
58587,655.0,1927.0,9.0,0.183906498241061
57001,1342.0,1922.0,9.0,2.77106045455978
165444,1430.0,748.0,168.0,-3.34225852236182
54593,1888.0,131.0,9.0,-2.44093185723981
260962,1560.0,1928.0,72.0,14.9798540974393
60654,131.0,1892.0,10.0,-12.8297650728312
265086,604.0,13.0,73.0,-4.28525146532373
172669,1911.0,1923.0,52.0,0.34657108806102
5659,146.0,11.0,1.0,-0.764744982555981
174883,604.0,1431.0,52.0,7.18541355282062
200719,1913.0,1885.0,54.0,-5.10106397585475
323430,20.0,1875.0,100.0,-8.08458619605062
183108,1891.0,1910.0,174.0,1.0393464508473
417719,1875.0,1928.0,114.0,1.61223262081741
33811,1430.0,15.0,166.0,3.39819748023317
88415,1332.0,1907.0,172.0,-3.43766979550118
426869,1924.0,1904.0,115.0,3.84392615783825
263801,101.0,146.0,73.0,13.5234029628564
231450,1342.0,47.0,58.0,-22.93914635047
330317,1926.0,1671.0,101.0,4.7573344978394
3748,1898.0,1914.0,1.0,0.187556848595315
417590,20.0,47.0,114.0,-7.35847717637955
215220,1887.0,1671.0,55.0,-3.03480570273455
66840,1912.0,1883.0,12.0,-2.77634887255045
73194,1899.0,1896.0,13.0,11.0399716711705
10127,1895.0,1907.0,2.0,2.79234104333535
274691,1926.0,1923.0,179.0,-1.91649383526713
162312,1878.0,1880.0,168.0,7.33871879653353
374724,1897.0,14.0,109.0,1.40738360692494
194817,1920.0,85.0,176.0,3.29299872744586
437031,1906.0,1896.0,116.0,-3.52064890144168
260890,163.0,1337.0,72.0,-3.83604000129453
373126,1890.0,1923.0,109.0,-5.43092551025266
87514,1883.0,1901.0,172.0,2.56336755339225
241821,1888.0,1901.0,69.0,-4.89486004487359
51497,229.0,1894.0,7.0,12.5574464648285
318734,83.0,1916.0,99.0,9.6504495031887
200051,1920.0,47.0,54.0,-8.1643872545517
73672,1906.0,164.0,13.0,2.88581398887524
332011,1893.0,1896.0,102.0,0.485010867601687
171943,1883.0,1347.0,52.0,-8.27273320105558
357015,1897.0,1876.0,108.0,-1.383300591479
107329,1886.0,1907.0,45.0,-4.83019047024881
170220,1915.0,20.0,51.0,-8.49137402005085
221447,1913.0,131.0,56.0,0.77599997713181
254589,82.0,1884.0,71.0,1.40347223661222
24288,146.0,1886.0,4.0,-3.7587803752634
326120,948.0,1926.0,101.0,8.03373463907782
377115,3.0,1882.0,109.0,3.33728998843438
260516,1342.0,748.0,72.0,-3.46876878385586
104430,3.0,1879.0,173.0,-6.15050777082971
62233,1898.0,18.0,10.0,-5.12623707829288
275019,1905.0,146.0,179.0,-1.12489597471662
344121,655.0,1908.0,104.0,1.93660643994079
228638,1560.0,1907.0,58.0,10.5369809812542
400288,1919.0,1914.0,112.0,6.57098574632905
171840,85.0,1912.0,52.0,2.54857743036042
27407,1925.0,604.0,4.0,1.23839985024454
284636,1879.0,1331.0,77.0,-2.49090743163129
414168,1899.0,164.0,114.0,1.05909808903709
87632,1560.0,748.0,172.0,3.87009698822353
218397,20.0,150.0,56.0,-0.783563967483962
416844,1926.0,1917.0,114.0,-9.30977018226772
6715,1913.0,1331.0,1.0,-16.3196826167934
438127,229.0,677.0,116.0,-1.8653562157283
195807,1915.0,1879.0,176.0,-4.02143345592397
427992,1922.0,1902.0,115.0,-0.305570623747637
183542,72.0,120.0,174.0,2.89823655937315
171468,147.0,1916.0,52.0,1.063716829337
168716,1900.0,1889.0,51.0,-4.94107302395626
313202,1905.0,1907.0,186.0,-5.84362179090642
24936,1875.0,1895.0,4.0,2.54818559885566
263238,948.0,1907.0,73.0,2.55519219954506
85525,1332.0,150.0,172.0,5.13175608234893
346169,1913.0,1900.0,104.0,-4.06483568817202
51913,1905.0,131.0,7.0,1.46672769363335
231258,146.0,1890.0,58.0,11.3560367905014
46857,1430.0,1884.0,6.0,-0.632827360844403
27105,1920.0,72.0,4.0,-3.2832639528153
168790,1889.0,1908.0,51.0,1.89554141101622
269410,1925.0,82.0,74.0,6.57060714102055
318944,229.0,1892.0,99.0,0.0835417588041154
74907,1924.0,147.0,13.0,6.67422326380635
399242,748.0,1671.0,112.0,1.02909301547147
209859,1875.0,1883.0,178.0,3.42990410416324
51933,20.0,1885.0,7.0,-1.59264626873957
304852,1915.0,1902.0,98.0,-14.4120419671262
635292,1893.0,1902.0,73.0,3.16712388615849
205673,1905.0,1904.0,177.0,1.5452957626555
415530,655.0,1883.0,114.0,-7.17491530859466
376654,1920.0,1927.0,109.0,-26.0355059014137
270651,3.0,1559.0,74.0,2.12267374380631
199413,1889.0,18.0,54.0,0.569342807882529
304256,1920.0,136.0,98.0,9.47720171379409
241560,1881.0,1922.0,69.0,-7.64524203646484
111106,1895.0,1560.0,167.0,5.26975576084507
329328,1876.0,1879.0,101.0,1.55293638270331
180430,1905.0,1889.0,53.0,-9.63566100231277
13203,160.0,1560.0,2.0,-0.5051099392298
375104,229.0,1908.0,109.0,-2.68571381211529
312226,1889.0,1901.0,186.0,-3.18935507751489
47473,1342.0,147.0,6.0,5.3151561547955
104202,1926.0,11.0,173.0,-3.24923081166929
95490,1879.0,72.0,44.0,1.05313897287295
215322,1881.0,1896.0,55.0,-4.36488524528616
313723,1913.0,101.0,186.0,-1.49899380016497
179358,160.0,1908.0,53.0,-1.78203720437624
108570,14.0,1907.0,45.0,0.763473747227235
218894,195.0,1560.0,56.0,-2.52148055349589
202308,1430.0,1902.0,54.0,1.31333279397135
338715,1884.0,1910.0,103.0,-7.09680736079875
423660,13.0,1916.0,115.0,-0.496361659266994
301880,1183.0,1888.0,98.0,0.481072722630446
328932,544.0,1881.0,101.0,3.06925034126626
43496,15.0,1901.0,6.0,-20.5981271093054
88022,1887.0,1910.0,172.0,-0.298732027986134
61482,1886.0,1904.0,10.0,-4.29934884507884
356780,150.0,131.0,108.0,8.83743678286687
196921,1919.0,1560.0,176.0,-6.12101222199945
361369,1915.0,85.0,108.0,-0.0252325022577207
169684,1877.0,146.0,51.0,6.0766751111024
25258,136.0,195.0,4.0,-2.13325771288943
215438,1895.0,1904.0,55.0,-8.04925432464396
61638,101.0,1912.0,10.0,-3.66230189641107
286535,1877.0,120.0,77.0,10.5844995769258
9017,948.0,150.0,2.0,-0.0817977952776614
204146,948.0,1909.0,177.0,-2.65450846298525
325119,48.0,1671.0,100.0,-8.70865819595247
98210,1876.0,788.0,44.0,2.06932163069086
214156,1891.0,1911.0,55.0,0.64855062045681
323080,131.0,1892.0,100.0,-13.6855392274184
258332,1560.0,1921.0,72.0,4.76605753649289
105139,14.0,1903.0,173.0,-10.2478970157812
87743,1916.0,131.0,172.0,-3.70106748456436
221008,544.0,1907.0,56.0,-3.38003235725059
163395,1902.0,82.0,168.0,4.44329670009562
16464,948.0,1560.0,3.0,0.457147470118874
416546,604.0,1905.0,114.0,4.60117967391348
372941,1875.0,131.0,109.0,-0.404519924846677
69287,48.0,1875.0,12.0,2.69156258876639
28538,655.0,1876.0,4.0,22.0773532893664
334539,20.0,1431.0,102.0,-2.48128914250499
215997,655.0,1926.0,55.0,2.76497472773918
55817,1902.0,1918.0,9.0,2.16936475178696
316070,1883.0,1331.0,99.0,-0.605444051091877
13852,83.0,1911.0,3.0,2.09899321494675
99646,14.0,136.0,44.0,-2.68619793830463
100077,3.0,1900.0,44.0,-4.47792442165308
161561,1916.0,1911.0,168.0,-3.37443910397248
248630,1889.0,1908.0,70.0,7.68019210815564
108894,1906.0,1909.0,45.0,-4.67122508284953
10812,1559.0,72.0,2.0,-2.06969559703493
361321,1877.0,1921.0,108.0,-7.83101723608319
216245,1924.0,1431.0,55.0,11.3458167936531
256008,1224.0,1927.0,72.0,-2.87427358299398
238924,1332.0,47.0,60.0,-3.89953044311578
46335,1919.0,1875.0,6.0,-2.02651711150354
359147,150.0,1224.0,108.0,-9.04172150603472
274148,147.0,1927.0,179.0,-0.438888647453217
227668,1876.0,1912.0,57.0,1.60842150399222
361181,1919.0,1878.0,108.0,-6.40730734424315
427039,1332.0,1918.0,115.0,2.08535803534794
401600,1919.0,1890.0,112.0,-0.175035628397937
95988,1904.0,1897.0,44.0,-0.620736449735235
259722,655.0,1895.0,72.0,-0.808475957880532
100240,48.0,1906.0,44.0,-5.70553723244891
257106,72.0,13.0,72.0,5.71354309488412
24562,1881.0,1896.0,4.0,-3.36352104047926
319231,3.0,1896.0,99.0,-3.29385485284261
170768,48.0,948.0,51.0,10.3901791283522
328103,1912.0,1896.0,101.0,-1.64275341988406
436325,1430.0,1881.0,116.0,-3.8783128257843
8143,82.0,15.0,1.0,12.7801725273477
114026,1342.0,1431.0,167.0,-7.56086571386684
209354,1884.0,5.0,178.0,4.13769151098304
52393,1876.0,1889.0,7.0,-2.16768984990061
170617,229.0,1886.0,51.0,1.31743430191042
373506,1918.0,1927.0,109.0,2.08778828823603
106964,120.0,1912.0,45.0,3.75252739349735
58683,160.0,136.0,9.0,3.54765285343738
104516,1919.0,1905.0,173.0,-11.7470645956
398498,1559.0,1894.0,112.0,3.09309019175994
45515,1888.0,1912.0,6.0,-0.292152832021049
167924,1875.0,1881.0,51.0,4.49675857286107
312386,147.0,1888.0,186.0,3.51048895232405
10973,1347.0,1894.0,2.0,2.5519442669177
360141,1913.0,1896.0,108.0,-3.49360403620216
190986,544.0,1889.0,175.0,1.64834503336268
51565,1877.0,1923.0,7.0,0.361283190195421
186953,1883.0,1348.0,175.0,-5.87831565348133
6398,1342.0,1183.0,1.0,1.16130077498192
111377,147.0,1886.0,167.0,4.21634445813882
207046,163.0,1921.0,177.0,-9.66589546660195
182441,1183.0,1671.0,174.0,-4.28640264517916
57615,1877.0,1331.0,9.0,-9.44625772053477
233926,1560.0,72.0,60.0,-0.305141183384192
226237,82.0,164.0,57.0,17.892197900863
181148,655.0,1560.0,53.0,-6.6920835068214
61489,1886.0,1908.0,10.0,-0.296028876456098
13012,229.0,1920.0,2.0,-4.5163119307996
115378,14.0,1908.0,167.0,4.14738230613889
426271,83.0,27.0,115.0,8.45282898039621
228660,1888.0,1914.0,58.0,-6.92101284714156
360246,27.0,1431.0,108.0,1.30574441694772
25511,85.0,1895.0,4.0,-2.76697842709101
197094,1916.0,1928.0,176.0,-6.21127879547263
65737,195.0,1922.0,12.0,7.10975960991368
642541,1889.0,1902.0,111.0,1.6046677798892617
235873,1879.0,1907.0,60.0,0.975620314794346
47651,48.0,83.0,6.0,0.947428839476686
33256,82.0,1905.0,166.0,-0.330195085193819
15339,1883.0,1671.0,3.0,-3.27917524587143
234544,1671.0,1892.0,60.0,0.219670706612873
16825,1430.0,164.0,3.0,0.978107932388444
51710,1925.0,1880.0,7.0,1.09203743939897
360971,3.0,1927.0,108.0,4.60587226187431
58150,604.0,1905.0,9.0,2.60711192779433
259044,1913.0,1901.0,72.0,-6.0256513258462
249900,229.0,1879.0,70.0,0.221086304491565
89763,655.0,120.0,172.0,-3.26882570805334
315372,1904.0,1224.0,99.0,5.0100849734673
191669,1905.0,1560.0,175.0,3.66619105470233
225560,164.0,1916.0,57.0,-0.543503329474077
334137,1906.0,195.0,102.0,-2.20584333922488
103938,1915.0,1892.0,173.0,-0.581264756044583
162253,1900.0,1224.0,168.0,-1.33276555993036
284248,146.0,1431.0,77.0,0.696807131829964
227105,604.0,1895.0,57.0,-2.09846939202633
181706,1883.0,164.0,174.0,-2.79238545398657
368226,136.0,1916.0,180.0,3.66348601459966
371971,1877.0,1903.0,180.0,9.03407263128792
281804,229.0,1902.0,75.0,-6.56962298337018
202380,11.0,1927.0,177.0,4.73413444702535
17038,544.0,1885.0,3.0,0.220998355014915
285219,1876.0,1881.0,77.0,0.4854726112544
100309,229.0,677.0,44.0,3.34749765103164
48573,1878.0,1901.0,7.0,-7.91335013738342
332276,1891.0,15.0,102.0,-0.409161648764894
331290,1886.0,1224.0,102.0,-3.25175281975023
187363,1879.0,1897.0,175.0,-3.53990152893898
266945,1907.0,15.0,74.0,-7.4222022489612
259031,1920.0,229.0,72.0,-6.02551832685386
345363,1906.0,5.0,104.0,-5.51394279398734
74451,1430.0,18.0,13.0,2.86316344189053
98359,3.0,1894.0,44.0,-8.04527441802671
96326,948.0,1915.0,44.0,13.5617342638519
322492,1895.0,1921.0,100.0,-4.32211506177307
49586,1898.0,1890.0,7.0,0.641331149797667
107866,948.0,15.0,45.0,6.41729544636505
357182,1895.0,748.0,108.0,-1.0142609729001
234095,13.0,15.0,60.0,-2.22884218286949
204291,1878.0,164.0,177.0,-1.84551061750396
186898,1347.0,677.0,175.0,-0.810243377993344
224546,17.0,1910.0,57.0,0.220166332634045
437309,1342.0,1889.0,116.0,2.01547496288639
232326,655.0,1891.0,58.0,1.09461688648583
236519,1909.0,131.0,60.0,-12.7171205589996
31331,1902.0,1917.0,166.0,-5.55802663097016
33196,655.0,1875.0,166.0,-2.27280345794365
277033,1878.0,18.0,75.0,-2.38814457514596
182421,1903.0,1881.0,174.0,8.43355535862062
271944,17.0,1914.0,179.0,0.620178425305886
425983,1924.0,1898.0,115.0,0.335449536160731
426207,160.0,1916.0,115.0,14.7883641018947
376589,48.0,1430.0,109.0,1.74915925445882
187537,1560.0,1890.0,175.0,-3.30054725624583
188390,120.0,1882.0,175.0,-4.26298308258307
241294,948.0,1560.0,69.0,4.2201503756285
270894,1337.0,1559.0,74.0,-12.4452556790315
106325,1894.0,1671.0,45.0,-8.02637712673313
50914,1332.0,1898.0,7.0,-4.91604834357564
223191,1884.0,1928.0,56.0,-6.45944626812917
26450,1331.0,1895.0,4.0,0.124027926550774
232940,655.0,1927.0,58.0,-4.39706374583151
302817,1906.0,1883.0,98.0,6.85092497773413
277912,1891.0,1894.0,75.0,4.28850725347832
218512,146.0,131.0,56.0,17.151667564631
68451,1919.0,229.0,12.0,1.6465251193095
47722,1919.0,1882.0,6.0,0.465065917108572
321077,5.0,1901.0,100.0,-8.3986477627229
336120,1431.0,17.0,103.0,7.30675665192587
399119,136.0,147.0,112.0,-1.03893863893143
97258,1331.0,1889.0,44.0,2.85849969783932
316887,85.0,1894.0,99.0,-3.01803551287989
33041,1876.0,18.0,166.0,2.01655009018018
12331,1920.0,11.0,2.0,-3.86387639983585
68337,1919.0,1907.0,12.0,-12.7448084969482
341959,1183.0,1898.0,104.0,0.461469821588157
8824,1560.0,748.0,2.0,0.397797726944108
359337,1331.0,1892.0,108.0,-5.18466132111429
282131,146.0,1914.0,77.0,-5.56161829223367
340917,48.0,1903.0,103.0,-1.27760374868306
631695,1885.0,1902.0,58.0,-2.14822930800554
204894,1347.0,1875.0,177.0,-9.65447204520264
369140,1913.0,150.0,180.0,2.23891083850741
46075,1920.0,1883.0,6.0,8.67079248337653
217006,20.0,1917.0,55.0,-13.1180410325412
220066,1671.0,1911.0,56.0,4.76494151665833
359442,1430.0,788.0,108.0,-3.03655214405169
7646,1906.0,1895.0,1.0,-1.4930614226927
326425,1885.0,11.0,101.0,0.792816213788502
401371,655.0,1900.0,112.0,6.36248290121635
267727,1901.0,1927.0,74.0,-2.89208909039889
321200,1893.0,18.0,100.0,-3.08923313058127
311936,1880.0,85.0,186.0,8.2281861162558
246695,195.0,1914.0,70.0,9.7877481789656
235057,1183.0,1879.0,60.0,-1.67314802664049
368637,85.0,1331.0,180.0,-2.46858824413099
18132,48.0,1920.0,3.0,-9.66115043323625
105348,1920.0,14.0,173.0,-0.776131878255733
373998,1887.0,131.0,109.0,6.12617083611953
13101,82.0,1882.0,2.0,10.1469815863666
166820,1878.0,1903.0,51.0,4.47629463191978
261036,1919.0,1928.0,72.0,0.272386066773533
29954,1888.0,18.0,166.0,-2.50157885856541
187756,101.0,1889.0,175.0,2.01831462703184
249671,1924.0,11.0,70.0,5.71907217889535
233393,1926.0,1903.0,58.0,-0.141025356192311
356911,1875.0,1911.0,108.0,-2.25040955281081
4515,1886.0,1881.0,1.0,-2.97924041324109
30854,1917.0,1921.0,166.0,0.965004364647389
272067,1882.0,1923.0,179.0,-1.08333817535995
357726,147.0,15.0,108.0,0.296224412580344
97775,1889.0,17.0,44.0,-0.0300616810953303
198712,164.0,11.0,54.0,3.09393472849627
270258,1877.0,1905.0,74.0,-4.42850090798462
111755,1348.0,13.0,167.0,1.68475428852221
236047,1883.0,1908.0,60.0,3.74855371656623
193896,1879.0,1898.0,176.0,-2.54143373704987
427673,604.0,1906.0,115.0,-1.79157745960707
108883,20.0,1880.0,45.0,-9.05486506328258
280003,1906.0,1331.0,75.0,1.37372020694309
283413,1885.0,72.0,77.0,5.17468311786924
199776,1895.0,1910.0,54.0,-0.267178223452044
89193,604.0,20.0,172.0,-11.9077655995416
334284,14.0,1880.0,102.0,-0.647268941064604
273070,1878.0,1901.0,179.0,-3.49169151816753
425921,1924.0,1923.0,115.0,9.12001560917813
243194,1902.0,1908.0,69.0,0.0227098961985723
286530,14.0,1906.0,77.0,-0.597626300091895
300789,27.0,1887.0,98.0,6.01779668289722
164447,14.0,1892.0,168.0,-7.38993728115935
321197,1878.0,13.0,100.0,-7.34537615370002
271657,1902.0,1890.0,179.0,-0.248414485881289
248777,1924.0,47.0,70.0,7.60800380321697
254541,1920.0,17.0,71.0,0.443087975542292
413133,1224.0,1901.0,114.0,-1.26526638915642
399999,163.0,1916.0,112.0,13.0556071156484
249470,1332.0,101.0,70.0,11.0407574964456
221075,3.0,82.0,56.0,-4.11194313435052
250980,101.0,120.0,71.0,7.14178461730674
247874,1896.0,1331.0,70.0,1.25065601873136
180226,14.0,1884.0,53.0,-4.16667000316238
373167,20.0,164.0,109.0,0.331988889121155
401853,1560.0,1902.0,112.0,3.94390209724098
284824,72.0,1918.0,77.0,4.21879456332372
327136,1911.0,13.0,101.0,4.0057937152779
226434,82.0,229.0,57.0,6.11593626026661
246705,1912.0,131.0,70.0,2.22755030654224
414896,1875.0,1895.0,114.0,0.587586558404724
268003,147.0,1895.0,74.0,-0.650680931726804
47566,1926.0,1888.0,6.0,4.52618057510418
243201,146.0,1904.0,69.0,-0.23421635437399
245714,1877.0,1902.0,69.0,-2.57874780022159
113023,1878.0,1882.0,167.0,-5.100140336604
343517,1903.0,1348.0,104.0,-0.23594195447432
184799,14.0,1881.0,174.0,-7.64038950031374
86591,1431.0,18.0,172.0,2.44224622072189
197719,1880.0,15.0,54.0,-3.09508067852383
168573,1224.0,131.0,51.0,-0.874093360153444
251842,1900.0,1927.0,71.0,-1.923123936867
57713,1906.0,1892.0,9.0,-8.4800207155144
301198,1892.0,18.0,98.0,-0.306913142503401
189934,1915.0,1907.0,175.0,-3.20199942081375
252869,120.0,131.0,71.0,0.345653956906381
164512,1342.0,131.0,168.0,-4.45285094365502
104854,1925.0,1888.0,173.0,0.50636855759674
194485,948.0,150.0,176.0,0.590140966473318
367227,146.0,120.0,180.0,-2.40688811814806
238455,27.0,748.0,60.0,-5.0936470703156
28635,1925.0,1900.0,4.0,-0.0832757204841415
9286,1916.0,1927.0,2.0,-1.95266808613715
232023,20.0,1904.0,58.0,-10.0221278600454
344796,1924.0,146.0,104.0,13.1599161940442
212499,1915.0,1921.0,178.0,2.44322303862994
190629,1877.0,11.0,175.0,3.14584755981419
71264,1879.0,1878.0,13.0,-6.41110450951272
388074,1224.0,1914.0,111.0,6.37042348685683
109688,1925.0,48.0,45.0,9.6270742100966
436174,544.0,1894.0,116.0,-0.162944016868899
169590,1906.0,1885.0,51.0,-1.93715568736999
223285,1892.0,1910.0,57.0,2.63403156118943
244035,604.0,163.0,69.0,4.57386701082353
285320,1337.0,229.0,77.0,-9.29904013742897
