,drug_row,drug_col,cell_line_name,synergy_zip
287522,3938.0,2046.0,80.0,6.4757928274473
77136,554.0,748.0,16.0,1.10971689893536
76980,163.0,229.0,16.0,1.06177257300896
245817,3520.0,3941.0,69.0,1.55248755794022
288106,2045.0,331.0,86.0,6.75423520849847
81157,2045.0,295.0,35.0,29.9986068963489
217979,554.0,4085.0,55.0,82.7345662028643
81784,331.0,330.0,38.0,1.33277554240528
77895,3945.0,2045.0,20.0,-0.0760764581775024
618882,3946.0,467.0,134.0,5.29565311190384
288372,3938.0,4091.0,89.0,-2.52851043095146
239924,602.0,554.0,64.0,0.985210987094963
81601,2045.0,356.0,36.0,6.15335464100278
54039,2045.0,546.0,8.0,-12.0741056424967
59573,219.0,467.0,9.0,4.9258874104615
619323,2045.0,554.0,136.0,-5.84299820392078
620001,157.0,3938.0,140.0,16.5590394761292
76345,187.0,3311.0,14.0,2.49992487548021
620301,4166.0,437.0,143.0,0.354076061036349
288517,467.0,3945.0,91.0,-6.54227700543912
81611,779.0,331.0,36.0,2.5472727294838
271578,467.0,3938.0,74.0,-1.59552118315481
78754,3325.0,331.0,23.0,4.85793933952455
76326,187.0,737.0,14.0,3.50979865211986
80730,3940.0,219.0,34.0,11.9210202446041
59561,1867.0,282.0,9.0,25.1990517130627
76101,779.0,466.0,13.0,-0.466053241072511
288999,3938.0,3945.0,96.0,3.5013770391429
240153,4083.0,282.0,66.0,-0.0072898796301768
266335,370.0,4091.0,73.0,7.76477735809924
80175,187.0,3940.0,30.0,-7.24483248442104
53840,163.0,1321.0,8.0,-0.0866304255889104
239729,453.0,2050.0,63.0,1.22849358101931
77161,2045.0,281.0,16.0,-5.57087136063757
78569,282.0,2045.0,22.0,-1.64943685090474
82690,219.0,788.0,43.0,-0.800393476216201
53782,3942.0,556.0,8.0,-4.63195020641173
59409,330.0,2764.0,9.0,55.0949426594111
239740,467.0,467.0,63.0,17.1379695583815
618853,4166.0,3325.0,134.0,2.02885555461409
54098,779.0,3928.0,8.0,-8.87519797908491
620890,4166.0,3078.0,146.0,-8.19498533811343
619618,3078.0,779.0,139.0,18.0220559800445
266254,453.0,3520.0,73.0,6.93137731150568
76802,554.0,282.0,15.0,0.846372710089982
82317,187.0,2045.0,42.0,5.22995861051075
79495,3325.0,554.0,26.0,-3.65684288010835
618791,330.0,748.0,134.0,3.46266699294554
233788,187.0,4082.0,59.0,8.68725567846238
233854,160.0,282.0,59.0,8.92559849898312
228456,453.0,72.0,57.0,5.17217889164664
65183,2128.0,300.0,11.0,-2.77029773844551
77350,3078.0,219.0,17.0,0.477170594973068
70500,219.0,2045.0,12.0,3.11693247747687
239637,4081.0,4215.0,62.0,2.0341024189735
76372,219.0,546.0,14.0,-13.250470099991
76154,331.0,3311.0,14.0,4.15610996549539
287756,3943.0,3078.0,83.0,8.91274380320195
80834,3311.0,2128.0,34.0,2.90179502152753
619906,3946.0,467.0,140.0,4.3792156414929
288752,282.0,4216.0,93.0,1.73275920790963
618738,2045.0,157.0,133.0,3.21245956253522
77700,219.0,2128.0,19.0,-3.69342560580706
77189,2045.0,3543.0,16.0,0.563655570186622
207605,160.0,4211.0,177.0,3.30300523325152
619460,219.0,3940.0,137.0,3.65781414146616
75752,330.0,229.0,13.0,2.10641991537745
81160,2045.0,788.0,35.0,-1.42810388404193
82896,160.0,3195.0,43.0,-0.496962452512464
82807,779.0,546.0,43.0,-4.94727137658547
78406,3325.0,2045.0,21.0,10.4332182621776
77406,219.0,748.0,17.0,-3.88360282741683
80927,467.0,229.0,35.0,1.8533635992154
77294,160.0,772.0,16.0,4.03928505614258
78667,3942.0,554.0,23.0,15.2631498155577
53818,467.0,562.0,8.0,-3.50844423276133
239289,3938.0,467.0,61.0,4.53005900772934
78853,3945.0,330.0,24.0,3.87748469925703
620166,3938.0,748.0,142.0,2.72108497872052
77960,187.0,737.0,20.0,8.7378622195032
82511,330.0,281.0,43.0,-1.06281498582694
619045,4166.0,748.0,135.0,2.02057372461332
53794,467.0,4209.0,8.0,-2.20113955332917
239254,4081.0,467.0,61.0,-2.04074590699733
81192,779.0,301.0,35.0,25.1848056146429
78846,3943.0,3078.0,24.0,10.0976339189163
455015,2046.0,3945.0,118.0,4.73268669301821
618781,157.0,737.0,133.0,1.107817512561
76811,779.0,331.0,15.0,-3.14362429503301
240053,554.0,3942.0,65.0,7.91191955140306
53945,219.0,356.0,8.0,-3.15028155981189
81993,3078.0,331.0,39.0,-2.0827313797424
620128,219.0,3336.0,142.0,3.1291276732597
288125,160.0,4087.0,86.0,4.19643247146555
80005,2048.0,219.0,29.0,0.92876352232297
76044,2045.0,737.0,13.0,-5.50264812816687
79337,779.0,301.0,25.0,14.2432871009066
619103,3938.0,748.0,135.0,-3.39252037229087
79731,602.0,2890.0,27.0,-0.460344777761255
618817,467.0,187.0,134.0,1.11641367906593
77371,187.0,331.0,17.0,7.11722211111738
621015,157.0,4166.0,146.0,7.38256731371321
240098,453.0,4082.0,66.0,9.48715123461622
620339,3946.0,187.0,143.0,-0.225874525893432
75773,3941.0,2045.0,13.0,-5.93067912991185
239111,453.0,554.0,60.0,-5.02647426380329
618431,219.0,453.0,131.0,2.0034662688943
82042,219.0,330.0,39.0,1.23702615286609
77095,602.0,1896.0,16.0,1.73039736339698
53959,602.0,2622.0,8.0,-3.95560491097194
624738,2045.0,331.0,20.0,16.51008208725485
80808,2045.0,331.0,34.0,2.6181039447383
77102,602.0,737.0,16.0,2.20698786678442
287538,2046.0,3945.0,80.0,-2.53510024289906
288918,3938.0,4091.0,95.0,-0.136335703044132
59513,163.0,208.0,9.0,-1.2495247544275
76556,779.0,282.0,14.0,5.08852521624181
619564,157.0,3940.0,137.0,-0.0089323058680318
77495,3939.0,554.0,18.0,-2.40801647432483
620180,2045.0,3940.0,142.0,1.60755202066992
80510,1321.0,331.0,33.0,-10.8474698724763
77564,779.0,3940.0,18.0,9.75643562972125
75889,187.0,3928.0,13.0,9.48355839092528
79993,3939.0,219.0,29.0,0.571312077010371
78152,2045.0,2890.0,20.0,6.13941924562949
82122,163.0,282.0,40.0,0.520851730975722
619035,1923.0,3938.0,135.0,-10.4517326213124
288512,3944.0,3941.0,91.0,15.6385940768438
65125,1896.0,330.0,11.0,-5.45664454210129
288254,3945.0,3944.0,88.0,2.74902625266645
77654,3078.0,3311.0,19.0,-1.22282184757577
207571,3938.0,72.0,177.0,-6.66862506089886
48417,3325.0,554.0,6.0,-13.5121933975497
76206,2048.0,3940.0,14.0,2.83737328809408
80500,3940.0,3311.0,33.0,7.42224414846394
76646,160.0,4210.0,14.0,13.7364907024904
65144,1231.0,2045.0,11.0,2.00030482615734
80316,331.0,330.0,32.0,-2.6700095253272
245731,453.0,68.0,69.0,7.05407529700754
77890,1321.0,331.0,20.0,-12.2191709629328
81179,779.0,748.0,35.0,-3.41252479301996
77924,163.0,359.0,20.0,-4.65646950302961
82325,1867.0,2045.0,42.0,6.53202246238185
76705,330.0,2128.0,15.0,-7.40409165354644
80577,3928.0,2045.0,33.0,-7.2157403340049
81286,330.0,4210.0,36.0,1.28362137347493
620095,4166.0,748.0,142.0,1.34111798984284
78135,2045.0,4209.0,20.0,-3.07179592190544
287233,4089.0,554.0,77.0,4.19187393114423
287955,330.0,3945.0,85.0,17.967198278915
620126,219.0,4207.0,142.0,-3.47484446100381
239246,467.0,467.0,61.0,0.68356030973177
619847,1923.0,219.0,140.0,-1.84668947326281
77936,1971.0,331.0,20.0,-2.53757913805648
59762,779.0,2764.0,9.0,0.396563755824338
82875,160.0,331.0,43.0,8.47228045622593
77822,2048.0,282.0,20.0,4.50298152298998
455078,4081.0,4215.0,119.0,-1.83990321518014
619950,2045.0,737.0,140.0,0.465551306558167
618892,3946.0,779.0,134.0,-1.62683319270151
77974,187.0,295.0,20.0,9.31309904565722
619034,1923.0,737.0,135.0,0.0720022454304704
82651,187.0,295.0,43.0,4.12181211477222
80989,187.0,1321.0,35.0,7.75357287009926
80746,1321.0,331.0,34.0,-7.26090292561676
621374,3311.0,3325.0,147.0,0.1120816740740549
75922,219.0,1867.0,13.0,-3.32787712894687
619529,282.0,3078.0,137.0,-7.41097871120309
77568,779.0,282.0,18.0,0.292351479462866
77448,3325.0,554.0,17.0,6.63366768997748
78863,1971.0,219.0,24.0,10.8065985728711
240211,714.0,3945.0,66.0,4.04093682542611
233858,714.0,3945.0,59.0,4.72073191407496
78023,219.0,772.0,20.0,13.1057372838693
76542,779.0,3336.0,14.0,5.08736776498192
53741,330.0,3010.0,8.0,0.0157270438233888
287982,3945.0,3946.0,85.0,4.29431177131254
77342,2048.0,3940.0,17.0,3.97110436220889
80410,2128.0,300.0,32.0,3.20098127818716
618432,219.0,3940.0,131.0,2.28814603527169
287862,3945.0,4088.0,84.0,3.32272161732466
240104,453.0,554.0,66.0,11.4184332599659
619888,219.0,4166.0,140.0,1.66920248388275
78360,187.0,3311.0,21.0,-0.956571466351626
76972,163.0,837.0,16.0,1.00971587635795
82229,1231.0,554.0,41.0,-7.66313232417515
620484,1923.0,467.0,144.0,10.1329026923275
642163,219.0,779.0,140.0,-1.891170665483945
79912,160.0,3928.0,27.0,-0.669305302604599
619889,219.0,187.0,140.0,14.5939850298763
217927,4081.0,371.0,55.0,30.556942371208
82130,1896.0,282.0,40.0,1.1501372094577
65149,219.0,2045.0,11.0,-3.30639622265299
77976,187.0,3311.0,20.0,9.34574296076961
287402,3938.0,3945.0,79.0,8.81951531132117
619925,737.0,3078.0,140.0,2.85495772857283
619835,467.0,779.0,140.0,4.66053537785173
81521,602.0,2764.0,36.0,0.176815500938557
82585,163.0,281.0,43.0,-2.20579629820625
48399,779.0,2045.0,6.0,-4.86652891136655
620465,467.0,3078.0,144.0,15.1078555921555
288702,3945.0,4087.0,93.0,7.4586271877529
240343,3938.0,4215.0,67.0,13.9945354787612
53963,602.0,540.0,8.0,-6.95837050875775
228484,4081.0,4085.0,57.0,0.405892815705072
80539,1867.0,331.0,33.0,-5.75501026468309
239799,602.0,554.0,63.0,-10.3787784766808
82812,779.0,1896.0,43.0,2.51207385936974
287265,68.0,3941.0,77.0,-6.29640453126273
619329,2045.0,4208.0,136.0,-3.77317843266029
80716,2048.0,3311.0,34.0,9.3563896920911
621009,3325.0,748.0,146.0,-4.77868570568871
620376,2045.0,3078.0,143.0,5.1297185983343
619983,3311.0,554.0,140.0,11.5228488141725
59388,330.0,546.0,9.0,-3.18007139568481
